5095368	As a test of this, first go to Pytho and inquire about the response.	5095367	τῶνδʼ ἔλεγχον τοῦτο μὲν Πῡθώδʼ ἰών πεύθου τὰ χρησθέντα.
5095371	It is like a criminal to die by sentence of court, but like a general to die fighting with the enemy.	5095370	Κακούργου ἐστὶ κριθέντʼ ἀποθανεῖν, στρατηγοῦ δὲ μαχόμενον τοῖς πολεμίοις.
5095373	Virtue is a thing that may be taught.	5095372	Διδακτόν ἐστιν ἡ ἀρετή.
5095376	Truly my mother bore me as one of evil fate.	5095375	ἦ βαρυδαίμονα μήτηρ μʼ ἔτεκεν.
5095381	Does he say it of his own knowledge?	5095380	Αὐτὸς ξυνειδώς φησιν;
5095383	Things will come of themselves.	5095382	ἥξει γὰρ αὐτά.
5095385	You there, what are you doing?	5095384	Oὗτος, τί ποιεῖς;
5095388	Here come the boys.	5095387	οἵδε παῖδες στείχουσι.
5095391	It is no time for sleeping or for being careless of ourselves.	5095390	οὐχ ὥρᾱ καθεύδειν οὐδʼ ἀμελεῖν ἡμῶν αὐτῶν.
5095393	I am not one (was not born) to join in hatred, but in love.	5095392	οὔτοι συνέχθειν ἀλλὰ συμφιλεῖν ἐφῦν.
5095395	He had nothing to tell.	5095394	Oὐδὲν εἶχε φράσαι.
5095398	At length they have wrought it out so as to pay the penalty.	5095397	χρόνῳ ποτʼ ἐξέπρᾱξαν ὡς δοῦναι δίκην.
5095400	Many devices there are for escaping death.	5095399	Μηχαναὶ πολλαί εἰσιν ὥστε διαφεύγειν θάνατον.
5095402	He made dreadful threats, so that neither by night nor day did sleep cover me.	5095401	δείνʼ ἐπηπείλει, ὥστʼ οὔτε νυκτὸς ὕπνον οὔτʼ ἐξ ἡμέρᾱς ἐμὲ στεγάζειν.
5095407	We let you off, on this condition however, that you no longer seek wisdom.	5095405	ἀφῑ́εμέν σε, ἐπὶ τούτῳ μέντοι, ἐφʼ ᾧτε μηκέτι φιλοσοφεῖν.
5095409	I go down before my allotted term of life is over.	5095408	κάτειμι πρίν μοι μοῖραν ἐξήκειν βίου.
5095412	I could not persuade the Titans.	5095411	Πιθεῖν Τιτᾶνας οὐκ ἠδυνήθην.
5095414	I am about to suffer.	5095413	μέλλω παθεῖν.
5095418	It is just to remember god when one is prospering.	5095416	Δίκαιον εὖ πρᾱ́ττοντα μεμνῆσθαι θεοῦ.
5095420	This man I forbid any one to receive or address.	5095419	τὸν ἄνδρʼ ἀπαυδῶ μήτʼ ἐνδἐχεσθαι μήτε προσφωνεῖν τινα.
5095422	Do you deny that you have done this?	5095421	καταρνεῖ μή δεδρᾱκέναι τάδε;
5095424	Why then do you delay to tell the whole?	5095423	τί δῆτα μέλλεις μὴ οὐ γεγωνίσκειν τὸ πᾶν;
5095426	Fear instead of sleep stands near, that I close not my eyes.	5095425	φόβος ἀνθʼ ὕπνου παραστατεῖ, τὸ μὴ βλέφαρα συμβαλεῖν.
5095428	One must learn letters, and learning them have sense.	5095427	Γράμματα μαθεῖν δεῖ καὶ μαθόντα νοῦν ἔχειν.
5095430	For young people silence is better than talking.	5095429	Nέοις τὸ σῑγᾶν κρεῖττόν ἐστι τοῦ λαλεῖν.
5095432	Minos put down piracy, that his revenues might come to him better.	5095431	Μίνως τὸ λῃστικὸν καθῇρει τοῦ τᾱ̀ς προσόδους μᾶλλον ἰέναι αὐτῷ.
5095434	You say you spoke against those who wished to destroy us.	5095433	ἀντιλέγειν φῇς τοῖς βουλομένοις ἡμᾶς ἀπολέσαι.
5095436	Do you suppose they expected to be suffering like this?	5095435	ἆρα προσδοκᾶν αὐτοὺς τοιαῦτα πείθεσθαι οἴεσθε;
5095439	It is folly to think the state we live in is so great that we shall suffer nothing serious.	5095437	Mωρίᾱ τηλικαύτην ἡγεῖσθαι πόλιν οἰκεῖν τὸ μέγεθος ὥστε μὴ δεινὸν πείσεσθαι.
5096190	This, though I knew it well, I had let slip.	5096189	ταῦτα γὰρ καλῶς ἐγὼ εἰδὼς διώλεσα.
5096193	Not without sorrow shalt thou twice speak words so dire.	5096192	οὔ τι χαίρων δίς γε πημονᾱ̀ς ἐρεῖς.
5096195	I should like to get away without his knowing it.	5096194	βουλοίμην ἂν λαθεῖν αὐτὸν ἀπελθών.
5096197	They kept using the enemiesʼ arrows.	5096196	διετέλουν χρώμενοι τοῖς τῶν πολεμίων τοξεύμασι.
5096199	He was plainly not envious of the openly wealthy.	5096198	οὐ φθονῶν τοῖς φανερῶς πλουτοῦσιν ἐφαίνετο.
5096201	I never ceased pitying ourselves.	5096200	Oὔποτε ἐπαυόμην ἡμᾶς οἰκτῑ́ρων.
5096203	They have gone forward in pursuit.	5096202	Εἰς τὸ πρόσθεν οἱχονται διώκοντες.
5096205	He is guilty of corrupting the young.	5096204	ἀδικεῖ τοὺς νέους διαφθείρων.
5096207	And now I have observed that some felt upleasantly toward me for this reason too.	5096206	ἤδη δέ τινων ᾐσθόμην καὶ διὰ ταῦτα ἀχθομένων μοι.
5096209	They delight in the examination of those who think they are wise but are not.	5096208	χαίρουσιν ἐξεταζομένοις τοῖς οἰομένοις μὲν εἶναι σοφοῖς οὖσι δʼ οὔ.
5096211	We see that we are unable to get the upper hand.	5096210	ἡμεῖς ἀδύνατοι ὁρῶμεν ὄντες περιγενέσθαι.
5096213	She perceived that she had been wronged.	5096212	ᾔσθετʼ ἠδικημένη.
5096220	Affairs are in a bad way with you doing nothing of what you should.	5096219	οὐδὲν τῶν δεόντων ποιούντων ῡ̔μῶν κακῶς τὰ πρᾱ́γματα ἔχει.
5096222	When it is possible to have peace, he chooses war.	5096221	Ἐξόν εἰρήνην ἔχειν αἱρεῖται πολεμεῖν.
5096257	Socrates used to pray to the gods simply to give what was good, feeling that the gods knew best.	5096223	Σωκράτης ηὔχετο πρὸς τοὺς θεοὺς ἁπλῶς τᾱ̓γαθὰ διδόναι, ὡς τοὺς θεοὺς κάλλιστα εἰδότας.
5096261	The baggage animals extended a long away, because the road they were following was narrow.	5096260	Ἐπὶ πολὺ ἦν τὰ ὑποζύγια, ἅτε διὰ στενῆς τῆς ὁδοῦ πορευόμενα.
5096265	I went to one of the men who seemed to be wise, thinking that there I should test the oracle.	5096264	ἦλθον ἐπί τινα τῶν δοκούντων σοφῶν εἶναι, ὡς ἐνταῦθα ἐλέγξων τὸ μαντεῖον.
5096267	Another arose, pointing out the simplicity of the man who suggested asking for boats, just as if Cyrus were making the expedition back again.	5096266	Ἄλλος ἀνέστη ἐπιδεικνῡ̀ς τὴν εὐήθειαν τοῦ τὰ πλοῖα αἰτεῖν κελεύοντος, ὥσπερ πάλιν τὸν στόλον Κῡ́ρου ποιουμένου.
5096269	You show that you have something new to reveal.	5096268	δηλοῖς δʼ ὥς τι σημανῶν νέον.
5096270	You seem as one about to reveal something new.	5096268	δηλοῖς δʼ ὥς τι σημανῶν νέον.
5096273	Socrates, who would easily have been acquitted by the judges, chose to die.	5096271	Σωκράτης ῥᾱͅδίως ἂν ἀφεθεὶς ὑπὸ τῶν δικαστῶν προείλετο ἀποθανεῖν.
5096275	We at least must make a struggle for freedom.	5096274	Ἡμῖν γʼ ὑπὲρ τῆς ἐλευθερίᾱς ἀγωνιστέον.
5096277	I had to go therefore to all those who appeared to have some knowledge.	5096276	ἰτέον οὖν ἐπὶ ἅπαντας τούς τι δοκοῦντας εἰδέναι.
5096280	You have heard, seen, suffered, you have him; give judgment.	5096279	ἀκηκόατε, ἑωρκατε, πεπόνθατε, ἔχετε· δικάζετε.
5096282	What, then, is this? Distrust. Guard this, cling to this.	5096281	Tί οὖν ἐστι τοῦτο; ἀπιστίᾱ. ταύτην φυλάττετε, ταύτης ἀντέχεσθε.
5096284	For right worthily hath Phoibos, and worthily hast thou, bestowed this care for him that is dead.	5096283	ἐπαξίως γὰρ Φοῖβος, ἀξίως δὲ σὺ πρὸ τοῦ θανόντος τήνδʼ ἔθεσθʼ ἐπιστροφήν.
5096286	Be assured, however, I shall tell you the whole truth.	5096285	εὖ μέντοι ἴστε, πᾶσαν ῡ̔μῖν τὴν ἀλήθειαν ἐρῶ.
5096288	Do not abandon us, I entreat.	5096287	ἱκνοῦμαι μὴ προδοὺς ἡμᾶς γένῃ.
5096290	I should like very much to hear the name, who is so skilled in talking?	5096289	ἥδιστʼ ἂν ἀκούσαιμι τὸ ὄνομα, τίς οὕτως ἐστὶ δεινὸς λέγειν;
5096292	I'm afraid yοu need a whipping.	5096291	Δέδοικα μὴ πληγῶν δἐει.
5096295	Beware lest it be shameful too as well as evil.	5096294	ὅρᾱ μὴ ἅμα τῷ κακῷ καὶ αἰσχρὰ ᾖ.
5096297	Stop, that you be not found foolish.	5096296	παῦσαι, μὴ ἐφευρεθῇς ἄνους.
5096299	Let one undo my shoes, lest from afar an envious look should smite me.	5096298	ὑπαί τις ἀρβύλᾱς λῡ́οι, μή τις πρόσωθεν ὄμματος βάλοι φθόνος.
5096302	What I do not know, I also do not think I know.	5096301	ἅ μὴ οἶδα οὐδὲ οἴομαι εἰδέναι.
5096305	Now I praise you for what you both say and do.	5096304	Nῦν ἐπαινῶ σε ἐφʼ οἷς λέγεις τε καὶ πρᾱ́ττεις.
5096307	He broke down every one.	5096306	Oὐδἐνα ὅντινʼ οὐ κατέκλασε.
5096309	They send against me such people, whom you would not justly believe.	5096308	Tοιούτους ἐπιπέμπουσί μοι, οἷς ῡ̔μεῖς οὐκ ἂν δικαίως πιστεύοιτε.
5096311	I will tell thy wandering, which do thou write in the tablets of thy memory.	5096310	πλάνην φράσω, ἥν ἐγγράφου σὺ μνήμοσιν δέλτοις φρενῶν.
5096313	Those griefs give most pain that are seen to be self-chosen.	5096312	Tῶν πημονῶν μάλιστα λῡποῦσʼ αἵ φανῶσʼ αὐθαίρετοι.
5096315	Whereas before I had no pretext on which to give an account of my life, now I have got one.	5096314	πρότερον οὐκ ἔχων πρόφασιν ἐφʼ ἧς τοῦ βίου λόγον δοίην, νῡν εἴληφα.
5096318	But whomsoever the state appoints, him we should obey.	5096317	ἀλλʼ ὅν πόλις στήσειε, τοῦδε χρὴ κλύειν.
5096320	Nor is there any weapon of thought wherewith to defend.	5096319	Oὐδʼ ἔνι φροντίδος ἔγχος ᾧ τις ἀλέξεται.
5096322	Though it was in my power not to die for you, but to get as husband whom I would of the Thessalians.	5096321	Παρόν μοι μὴ θανεῖν ὑπὲρ σέθεν, ἀλλʼ ἄνδρα σχεῖν Θεσσάλων ὃν ἤθελον
5096324	And every one is harsh that's new in power.	5096323	ἅπᾱς δὲ τρᾱχὺς ὅστις ἂν νέον κρατῇ
5096326	With you I will suffer whatever we must.	5096325	σὺν ῡ̔μῖν ὅ τι ἂν δεῄ πείσομαι.
5096329	It is a fine thing, whoever has a trusty tongue.	5096327	καλόν τοι γλῶσσʼ ὅτῳ πιστὴ παρῇ.
5096332	It is shameful for you that any (penalty) whatever should be lacking which any one might wish to exact from these men.	5096331	αἰσχρὸν ῡ̔μῖν καὶ ἡντινοῦν δίκην ἀπολιπεῖν ἥντινά τις βούλοιτο παρὰ τούτων λαμβάνειν.
1490740	Everything flows.	5027416	πάντα ῥεῖ.
5096555	Everything flows and nothing remains.	4909640	Πάντα ῥεῖ καὶ οὐδὲν μένει.
5109394	And among them rose the hero son of Atreus, wide-ruling Agamemnon, lamenting: his blackened heart brimming over with rage, and his eyes like blazing fires.	5108730	τοῖσι δ᾽ ἀνέστη ἥρως Ἀτρεΐδης εὐρὺ κρείων Ἀγαμέμνων ἀχνύμενος: μένεος δὲ μέγα φρένες ἀμφιμέλαιναι πίμπλαντ᾽, ὄσσε δέ οἱ πυρὶ λαμπετόωντι ἐΐκτην.
1635231	Hi, friend!	2679162	Χαῖρε, ὦ φίλε!
413731	One, two, three, four, five, six, seven, eight, nine, ten.	5285785	Εἴς, δύο, τρεῖς, τέσσαρες, πέντε, ἕξ, ἑπτά, ὀκτώ, ἐννέα, δέκα.
3104214	I have found it!	4726353	εὕρηκα
5290763	My sword is my life.	5304407	Τὸ ἐμοῦ ξίφος είναι τὸ ζωή μου.
5353138	Be so kind, then, as to give me this gift.	5095168	Οὐκοῦν πόροις ἂν τήνδε δωρεᾱ̀ν ἐμοί;
6042772	Life is short, and Art long; the crisis fleeting; experience perilous, and decision difficult.	6042768	Ὁ βίος βραχύς, ἡ δὲ τέχνη μακρή, ὁ δὲ καιρὸς ὀξύς, ἡ δὲ πεῖρα σφαλερή, ἡ δὲ κρίσις χαλεπή.
6046875	How old is this book?	6048227	πηλίκη ἐστιν ἡ βίβλος.
6077272	The soldier kicked Layla awake.	6078347	ὁ στρατιώτης τύπῳ ἐγήγερκε τὴν Λαῖλαν.
6077620	This ship is sinking.	6078324	ἥδε ναῦς δύεται.
6078232	I'll show you the photo now.	6078376	φανῶ σοι νῦν τὸ εἰκόνιον.
6196197	You write well.	6207664	Καλῶς γράφεις.
2506500	He writes badly.	6207674	Κακῶς γράφει.
5758017	Tom writes badly.	6207677	Ὁ Θωμᾶς κακῶς γράφει.
2270527	Don't run away.	6207678	Μὴ φεῦγε.
2270527	Don't run away.	6207679	Μὴ φεύγετε.
2693510	Tom writes well.	6207681	Ὁ Θωμᾶς καλῶς γράφει.
2272803	Tom is a friend.	6210690	Ὁ Θωμᾶς φίλος ἐστίν.
302443	He is a friendly person.	6210691	Φίλος ἐστίν.
2236851	Tom is simple.	6210699	Ὁ Θωμᾶς ἁπλοῦς ἐστιν.
410244	She is beautiful.	6210702	Καλή ἐστιν.
6600424	Each person judges well the things he knows.	6600413	ἕκαστος δὲ κρίνει καλῶς ἃ γιγνώσκει.
6600425	He is a good judge of the things that he knows.	6600414	ἀγαθὸς κριτής ἐστι τούτων, ἃ γιγνώσκει.
6600427	Therefore, a young person is not an appropriate student of politics.	6600416	διὸ τῆς πολιτικῆς οὐκ ἔστιν οἰκεῖος ἀκροατὴς ὁ νέος.
6600428	A young person is unexperienced in the affairs of life.	6600417	ἄπειρος ὁ νεὸς τῶν κατὰ τὸν βίον πράξεων.
6600430	The accounts are from and about those things.	6600419	οἱ λόγοι δ'εἰσίν ἐκ τούτων καὶ περὶ τούτων.
6600432	Every art and every inquiry seem to aim at some good.	6600420	πᾶσα τέχνη καὶ πᾶσα μέθοδος ἀγαθοὺ τινὸς ἐφίεσθαι δοκεῖ.
6600435	Every action and every undertaking seem to aim at some good.	6600421	πᾶσα πρᾶξίς τε καὶ προαίρεσις ἀγαθοὺ τινὸς ἐφίεσθαι δοκεῖ.
6600539	There appears to be a difference of customs.	6600529	διαφορὰ δὲ τις φαίνεται τῶν νόμων.
6600540	There appear to be different customs.	6600529	διαφορὰ δὲ τις φαίνεται τῶν νόμων.
6600541	Custom is the ruler of all.	6600530	νόμος πάντων βασιλεύς.
6600542	Law is the king of all.	6600530	νόμος πάντων βασιλεύς.
6600543	Custom is the king of all.	6600530	νόμος πάντων βασιλεύς.
6600544	The goal of medicine is health.	6600531	τὸ τῆς ἰατρικῆς τέλος ὑγίειά ἐστιν.
6600546	The goal of the practice of medicine is health.	6600531	τὸ τῆς ἰατρικῆς τέλος ὑγίειά ἐστιν.
6600547	Victory is the goal of strategy.	6600532	ἡ νίκη τῆς στρατηγικῆς τέλος.
6600548	Victory is the end of strategy.	6600532	ἡ νίκη τῆς στρατηγικῆς τέλος.
6600551	Wealth is the goal of managing one's affairs.	6600533	πλοῦτος τὸ τῆς οἰκονομικῆς τέλος ἐστίν.
6600560	And if there is some goal of actions that we desire for itself, it is clear that that will be the Good and the best.	6600534	εἰ δή τι τέλος ἐστὶ τῶν πρακτῶν ὃ δι' αὑτὸ βουλόμεθα, δῆλον ὡς τοῦτ' ἄν εἴη τἀγαθὸν καὶ τὸ ἄριστον.
6600563	If that is so, we have to try to comprehend what it is.	6600535	εἰ δ' οὕτω πειρατέον περιλαβεῖν αὐτὸ τί ποτ' ἐστι.
6600619	We are each one, but together we are two.	6600618	ἓν ἑκάτερον, ἀμφότερα δὲ δύο.
6600620	Each is one, but together two.	6600618	ἓν ἑκάτερον, ἀμφότερα δὲ δύο.
6632775	But when you ask, you must believe and not doubt, because the one who doubts is like a wave of the sea, blown and tossed by the wind.	6632772	αἰτείτω δὲ ἐν πίστει, μηδὲν διακρινόμενος, ὁ γὰρ διακρινόμενος ἔοικεν κλύδωνι θαλάσσης ἀνεμιζομένῳ καὶ ῥιπιζομένῳ·
6632780	But the wise took oil in their vessels with their lamps.	6632769	αἱ δὲ φρόνιμοι ἔλαβον ἔλαιον ἐν τοῖς ἀγγείοις μετὰ τῶν λαμπάδων ἑαυτῶν.
6632789	My brothers, do not be children in mind: in evil be as little children, but in mind be of full growth.	6632768	Ἀδελφοί, μὴ παιδία γίνεσθε ταῖς φρεσίν, ἀλλὰ τῇ κακίᾳ νηπιάζετε, ταῖς δὲ φρεσὶν τέλειοι γίνεσθε.
6632815	Brothers, let me put this in human terms. Even a human covenant, once it is ratified, cannot be canceled or amended.	6632761	Ἀδελφοί, κατὰ ἄνθρωπον λέγω· ὅμως ἀνθρώπου κεκυρωμένην διαθήκην οὐδεὶς ἀθετεῖ ἢ ἐπιδιατάσσεται.
6632891	Dear friends, although I was making every effort to write to you concerning our common salvation, I considered it a necessity to write to you to encourage you to contend for the faith delivered once and for all to the saints.	6632888	Ἀγαπητοί, πᾶσαν σπουδὴν ποιούμενος γράφειν ὑμῖν περὶ τῆς κοινῆς ἡμῶν σωτηρίας ἀνάγκην ἔσχον γράψαι ὑμῖν παρακαλῶν ἐπαγωνίζεσθαι τῇ ἅπαξ παραδοθείσῃ τοῖς ἁγίοις πίστει.
6632900	For we hear that some among you are living irresponsibly, working at nothing, but being busybodies.	6632899	ἀκούομεν γάρ τινας περιπατοῦντας ἐν ὑμῖν ἀτάκτως, μηδὲν ἐργαζομένους ἀλλὰ περιεργαζομένους·
6674881	One may be satisfied that there are no senses apart from the five from the following arguments.	6674880	Ὅτι δ᾿ οὐκ ἔστιν αἴσθησις ἑτέρα παρὰ τὰς πέντε ἐκ τῶνδε πιστεύσειεν ἄν τις.
6674899	For all those things which are qualities of the tangible object, qua tangible, we perceive by touch.	6674886	πάντα γὰρ τὰ τοῦ ἁπτοῦ ᾗ ἁπτὸν πάθη τῇ ἁφῇ ἡμῖν αἰσθητά ἐστιν.
6674924	If we currently have perception of everything for which the sense is touch it is also necessary that, lacking some sense, we will also lack some sense organ.	6674905	εἰ γὰρ παντὸς οὗ ἐστὶν αἴσθησις ἁφή, καὶ νῦν αἴσθησιν ἔχομεν, ἀνάγκη τ᾿, εἴπερ ἐκλείπει τις αἴσθησις, καὶ αἰσθητήριόν τι ἡμῖν ἐκλείπειν.
6675563	Then, upon seeing her beauty, I began debating with myself.	3220591	Ταύτης οὖν ἰδὼν τὸ κάλλος διελογιζόμην ἐν τῇ καρδίᾳ μου.
6677360	If the master is not present, the slave does not work.	3220497	Εἰ μὴ πάρεστιν ὁ δεσπότης, ὁ δοῦλος οὐ πονεῖ.
6677582	When the ship sails, the captain looks toward the land.	2458111	Τὸ μὲν οὖν πλοῖον πλεῖ, ὁ δὲ κυβερνήτης πρὸς τὴν γῆν βλέπει.
6686121	I was born to join in love, not in hate.	5095392	οὔτοι συνέχθειν ἀλλὰ συμφιλεῖν ἐφῦν.
292029	Where was he going?	6686566	Ποῖ ᾔει;
6694615	You will arrive at the accurately named Violent River.	5095347	Ἥξεις Ὑβριστὴν ποταμὸν οὐ ψευδώνυμον.
6704716	That's how you would have avenged me.	5095061	Ἐν τούτῳ τῷ τρόπῳ ἦσθα ἄν με τετῑμωρούμενος.
1868134	Tom is working.	6777916	Ὁ Θωμᾶς πονεῖ.
2244645	Is Tom working?	6777920	Ἆρα ὁ Θωμᾶς πονεῖ;
2272935	Tom is always working.	6777922	Ἀεὶ πονεῖ ὁ Θωμᾶς.
2912788	The woman is working.	6777925	Ἡ γυνὴ πονεῖ.
6919721	But Love wanted to make a match of his own devising.	6919714	ὁ δὲ Ἔρως ζεῦγος ἴδιον ἠθέλησε συμπλέξαι
6919724	There was a public feast of Aphrodite.	6919723	Ἀφροδίτης ἑορτὴ δημοτελὴς ἦν.
6919727	Almost every woman had gone to the temple.	6919726	πᾶσαι σχεδὸν αἱ γυναῖκες ἀπῆλθον εἰς τὸν νεών.
6919729	So smitten, Chaereas could barely make his way home.	6919728	Ὁ μὲν οὖν Χαιρέας οἴκαδε μετὰ τοῦ τραύματος μόλις ἀπῄει.
6919732	Τhe night came terribly upon them both.	6919731	Νὺξ ἐπῆλθεν ἀμφοτέροις δεινή.
2745283	I'm looking for my cat.	7004724	Τὸν αἴλουρόν μου ζητῶ.
2665425	Diceopolis is Athenian.	7014476	Ὁ Δικαιόπολις Ἀθηναῖός ἐστιν.
3192079	We were farmers.	7014481	Γεωργοὶ ᾖμεν.
2167100	I'm a farmer.	7014482	Γεωργός εἰμι.
3322848	He's a farmer.	7014484	Γεωργός ἐστιν.
5493853	They aren't farmers.	7014485	Οὐ γεωργοί εἰσιν.
2262883	Tom is a terrible farmer.	7014486	Ὁ Θωμᾶς κάκιστος γεωργός ἐστιν.
2647934	Tom isn't a farmer.	7014489	Ὁ Θωμᾶς οὐ γεωργός ἐστιν.
1117347	She is strong.	7014494	Ἰσχυρά ἐστιν.
2203405	Tom is strong.	7014495	Ὁ Θωμᾶς ἰσχυρός ἐστιν.
1392505	A lion is strong.	7014498	Ὁ λέων ἰσχυρός ἐστιν.
2504044	The boy is strong.	7014500	Ὁ παῖς ἰσχυρός ἐστιν.
5003767	Tom works on his own.	7049257	Ὁ Θωμᾶς αὐτουργός ἐστιν.
2462075	I work on my own.	7049264	Αὐτουργός εἰμι.
279086	I live in the country.	7049270	Ἐν τοῖς ἀγροῖς οἰκῶ.
310509	She lives in the country.	7049271	Ἐν τοῖς ἀγροῖς οἰκεῖ.
3424137	Tom lives in the country.	7049273	Ὁ Θωμᾶς ἐν τοῖς ἀγροῖς οἰκεῖ .
251366	My grandmother lives in the country.	7049278	Ἡ τήθη μου ἐν τοῖς ἀγροῖς οἰκεῖ.
319305	My father lives in the country.	7049279	Ὁ πατήρ μου ἐν τοῖς ἀγροῖς οἰκεῖ.
252077	My parents live in the country.	7049289	Οἱ γονεῖς μου ἐν τοῖς ἀγροῖς οἰκοῦσιν.
1031266	I want to go to the city.	7051174	Βούλομαι πρὸς τὸ ἄστυ πορεύεσθαι.
5820154	Very well!	7051175	Εὖ γε.
324656	Time for dinner.	7051176	Καιρός ἐστι δειπνεῖν.
275064	The sun is rising now.	7051178	Νῦν δὲ ὁ ἥλιος ἀνατέλλει.
383682	The sun is rising already.	7051179	Ὁ ἥλιος ήδη ἀνατέλλει.
2218476	You're very brave.	7051180	Μάλα ἀνδρεῖος εἶ.
764592	Let it be.	7051181	Ἔστω οὖν.
2057765	I'm not to blame.	7051182	Οὐκ αἴτιος ἔγωγε.
5758116	Tom killed a man.	7051183	Ὁ Θωμᾶς ἄνθρωπον ἀπέκτονεν.
6274717	Tom killed a tiger.	7051184	Ὁ Θωμᾶς τίγριν ἀπέκτονεν.
681296	My cat killed a squirrel.	7051185	Ὁ αἴλουρός μου σκίουρον ἀπέκτονεν.
25310	What is happening?	7068908	Τί γίγνεται;
3910670	Save me.	7068911	Σῷζέ με.
2240332	Where is Tom?	7068915	Ποῦ ἐστιν ὁ Θωμᾶς;
1098723	Where is Mary?	7068918	Ποῦ ἐστιν ἡ Μαρία;
2111550	Sleep tight.	7068920	Ἡδὺν ὕπνον κάθευδε.
5345476	This athlete is strong and agile.	7069678	Ὁ ἀθλητὴς ἰσχυρός τε καὶ ἐλαφρός ἐστιν.
660498	The book is small.	7069679	Τὸ βιβλίον μικρόν ἐστιν.
2412891	The house is small.	7069680	Ὁ οἶκος μικρός ἐστιν.
2412891	The house is small.	7069681	Ἡ οἰκία μικρά ἐστιν.
6330475	The loaf is small.	7069683	Τὸ φύλλον μικρόν ἐστιν.
2490788	The market is large.	7069686	Ἡ ἀγορὰ μεγάλη ἐστίν.
6861563	The kitchen is large.	7069689	Ὁ ἰπνὸς μεγάλη ἐστίν.
6357181	Tom's house is large.	7069690	Ὁ οἶκος ὁ τοῦ Θωμᾶς μέγας ἐστίν.
6357181	Tom's house is large.	7069691	Ἡ οἰκία ἡ τοῦ Θωμᾶς μεγάλη ἐστίν.
1125405	The way is long.	7069693	Ἡ ὁδὸς μακρά ἐστιν.
2273641	Tom is working there.	7069696	Ὁ Θωμᾶς πονεῖ ἐκεῖ.
5034351	Tom is working with Mary.	7069699	Ὁ Θωμᾶς μετὰ τῆς Μαρίας πονεῖ.
4238211	The house is small but beautiful.	2657034	Ὁ οἶκος μικρός ἐστιν, ἀλλὰ καλός.
4238211	The house is small but beautiful.	7069703	Ἡ οἰκία μικρά ἐστιν, ἀλλὰ καλή.
307312	They work in the fields.	7069705	Ἐν τοῖς ἀγροῖς πονοῦσιν.
2568992	He works in the fields.	7069706	Ἐν τοῖς ἀγροῖς πονεῖ.
3422211	They live in caves.	7069726	Ἐν ἄντροις οἰκοῦσιν.
463208	They live in a house.	7069730	Ἐν οἰκίᾳ οἰκοῦσιν.
463208	They live in a house.	7069731	Ἐν οἴκῳ οἰκοῦσιν.
464406	We live in a house.	7069732	Ἐν οἰκίᾳ οἰκοῦμεν.
464406	We live in a house.	7069733	Ἐν οἴκῳ οἰκοῦμεν.
848987	I live in the city.	7069743	Ἐν τῷ ἄστει οἰκῶ.
1681406	He lives in the city.	7069745	Ἐν τῷ ἄστει οἰκεῖ.
2248454	Is it enough?	7069762	Ἆρα ἱκανόν ἐστιν;
25504	I'm a free man.	7069769	Ἐλεύθερός εἰμι.
2202889	Tom is free.	7069771	Ὁ Θωμᾶς ἐλεύθερός ἐστιν.
811617	I killed God.	7075915	Τὸν Θεὸν ἔκτεινα.
6645782	I killed Tom.	7075916	Τὸν Θωμᾶν ἔκτεινα.
2603171	Life is difficult.	7075920	Ὁ βίος χαλεπός ἐστιν.
1737320	This is how it is.	7075922	Ταῦτα οὕτως ἐστίν.
3914154	They killed him.	7075923	Ἀπέκτειναν αὐτόν.
3874524	I gave it to her.	7075924	Ἔδωκα αὐτῇ.
2011318	They want peace.	7084878	Τὴν εἰρήνην ἐθέλουσιν.
2011285	We want peace.	7084879	Τὴν εἰρήνην ἐθέλομεν.
4529995	What sort of man is Tom?	7086469	Ποῖος ἀνήρ ἐστι ὁ Θωμᾶς;
2239866	Tom was there.	7086476	Ὁ Θωμᾶς ἐκεῖ ἦν.
2249984	Someone was there.	7086477	Ἀνήρ τις ἐκεῖ ἦν.
50989	Jesus' mother was there.	7086480	Ἡ μήτηρ τοῦ Ἰησοῦ ἐκεῖ ἦν.
356200	Who are you?	7086488	Τίς εἶ σύ;
307858	Don't trust him.	7086498	Μὴ πίστευε αὐτῷ.
307858	Don't trust him.	7086499	Μὴ πιστεύετε αὐτῷ.
1849353	Don't trust Tom.	7086500	Μὴ πίστευε τῷ Θωμᾷ.
1849353	Don't trust Tom.	7086501	Μὴ πιστεύετε τῷ Θωμᾷ.
2277344	Don't trust strangers.	7086503	Μὴ πίστευε τοῖς ξένοις.
2277344	Don't trust strangers.	7086505	Μὴ πιστεύετε τοῖς ξένοις.
2194375	We don't trust strangers.	7086507	Οὐ πιστεύομεν τοῖς ξένοις.
2194376	I don't trust strangers.	7086509	Οὐ πιστεύω τοῖς ξένοις.
2271925	I don't trust Tom.	7086511	Οὐ πιστεύω τῷ Θωμᾷ.
2272133	They don't trust Tom.	7086514	Οὐ πιστεύουσι τῷ Θωμᾷ.
2273779	We don't trust Tom.	7086516	Οὐ πιστεύομεν τῷ Θωμᾷ.
3010425	I don't trust her.	7086520	Οὐ πιστεύω αὐτῇ.
3010426	I don't trust him.	7086521	Οὐ πιστεύω αὐτῷ.
3905067	We don't trust them.	7086523	Οὐ πιστεύομεν αὐτοῖς.
